tweetid,sentiment
568528,1
371027,2
554560,1
969599,2
70097,1
898167,1
483103,1
773089,1
436540,2
214657,1
824653,2
132616,1
962166,2
357327,1
183595,2
338190,2
821753,2
782634,2
355771,2
102889,1
335544,2
417438,2
99418,2
774033,1
151834,2
573075,2
675187,2
488287,2
317596,2
848773,1
177318,-1
743728,2
166017,1
668192,1
242646,2
572824,1
516374,2
569974,2
368987,2
35989,2
439267,2
425036,1
978741,2
161511,2
158819,1
225262,2
398562,-1
940439,-1
657384,2
348631,1
950221,2
390207,1
633050,2
45603,1
892219,2
763551,2
219247,-1
78219,2
106376,2
664990,1
61204,1
444521,2
162744,1
10394,1
107336,2
400960,1
157258,2
762553,1
398197,1
513701,2
450710,2
192494,0
376697,2
466375,2
600809,2
337306,1
597597,1
282282,1
619747,2
848426,0
468720,1
954154,2
544640,2
192358,2
768797,2
817583,1
864589,1
104220,2
725297,1
973859,2
942269,2
145192,1
965827,2
861437,0
296887,1
817495,2
273994,1
799474,2
177872,2
532392,2
770417,1
706812,1
193396,-1
863034,2
967152,-1
948038,2
608126,1
412897,2
970466,2
604868,2
94532,1
820173,1
833762,2
604371,2
961064,1
419528,2
79982,1
564369,1
489017,1
887262,1
402712,2
963864,2
854765,1
331759,1
26332,1
238943,1
431614,2
329434,1
680680,1
39578,1
670432,2
371166,1
686203,2
118985,1
263823,2
275604,2
390449,0
553573,2
159171,2
172630,2
867879,2
555667,1
107607,2
671813,1
29467,2
424298,2
247885,1
66440,2
794065,1
383354,1
73974,2
597362,1
873587,1
755011,2
736998,2
117248,2
692018,1
813376,1
834684,2
546314,2
876985,2
207998,1
110340,1
715656,1
88611,2
716533,1
269830,1
661339,1
96822,2
101833,2
548873,2
432375,2
963943,1
105738,1
814952,2
933283,1
476266,2
713154,1
729178,2
739461,1
46459,-1
564711,2
9295,2
89381,2
997108,2
434160,1
632113,1
349480,1
981685,2
891296,1
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,2
307467,1
610642,1
129662,-1
569359,2
561862,2
423167,2
840583,-1
683275,1
190548,1
958471,1
740052,2
631040,1
976028,1
990527,2
58802,2
406698,2
166458,1
758638,2
864544,2
937863,1
839640,1
43118,1
554437,0
24114,1
594987,1
2994,2
983985,2
738824,1
578675,2
246789,1
459925,2
723464,2
939557,1
962770,1
432283,1
295172,1
354011,2
917171,1
368282,1
799357,2
218943,2
354686,1
180377,2
979574,2
457365,2
855074,1
527673,1
785117,-1
973760,2
928581,-1
56229,2
489025,0
43190,-1
563462,2
972585,1
593576,1
327139,-1
615819,1
538945,2
967095,2
993681,2
568295,2
969003,1
644408,1
956047,2
525657,-1
56665,1
617655,2
838447,1
931195,1
577981,2
870874,2
480174,1
695290,2
645362,2
475332,2
78586,1
792010,2
600177,1
579760,1
733217,1
130633,2
246139,0
83570,2
233932,1
65704,1
720328,1
182815,2
992508,1
582996,1
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,1
16196,-1
211659,1
368185,1
681044,2
368951,2
200078,1
947641,1
591630,0
60500,1
257401,2
478713,2
735450,-1
633125,1
610055,1
632978,2
365076,2
875539,2
758419,-1
709088,-1
768261,2
209509,1
127305,2
121053,1
19558,2
801712,2
837454,1
541857,2
11629,2
10359,2
66175,2
23284,2
211731,1
32828,1
300306,2
798465,2
429350,1
96211,2
287991,2
580986,1
782530,1
446353,1
404665,1
971456,1
503290,1
675704,2
225076,2
593471,1
481167,1
161297,1
270003,2
411180,-1
271499,2
672109,2
602150,1
575468,2
181408,2
161726,2
977902,1
788232,0
725006,2
722658,2
600224,1
793349,2
451620,2
424135,2
88627,1
806009,2
192064,1
685562,2
284646,1
715307,2
883501,2
842439,2
33587,-1
730304,1
87268,2
494947,-1
557924,2
351002,1
361958,2
624214,-1
513910,-1
506543,1
778056,1
357156,1
370081,1
880261,1
509403,2
580774,2
837095,2
560337,1
132783,1
304998,2
819879,2
849455,1
346200,2
625746,1
677462,1
107732,1
277516,1
119700,1
219147,1
773453,2
813113,1
121431,1
258442,2
15784,2
491379,2
767093,1
508244,2
711697,2
78517,2
592053,2
723025,1
310230,2
751878,2
617843,2
265859,1
410288,2
708448,2
254072,2
791956,1
515974,2
972791,1
330960,2
126876,1
316154,1
179087,2
586916,-1
70846,0
752225,2
404604,2
836527,-1
678059,1
333311,1
74980,1
477908,2
506657,2
980875,1
805679,-1
193548,1
818493,2
625918,2
215713,1
126166,1
709380,1
570628,2
898663,2
103967,2
934788,2
327499,1
953095,1
592527,1
488806,2
531595,1
899135,2
661210,2
311285,2
956537,1
536614,2
518252,2
101697,2
136250,2
571656,1
614530,-1
506382,2
990558,1
414640,2
757228,1
741160,1
80801,1
14077,1
44115,1
782491,1
141116,2
758470,1
111565,2
108937,1
333960,2
495632,2
855633,1
387274,-1
944823,2
676644,0
674904,1
706197,2
751823,2
534701,2
776680,2
856934,2
838992,-1
73072,1
592976,0
120301,1
477557,1
331101,1
587789,1
106773,2
714124,1
772086,2
656418,2
372287,1
481477,2
938734,2
922926,2
339447,1
325978,1
42066,1
382638,2
16052,1
450371,-1
450653,2
299753,1
643564,1
975417,1
890333,2
759258,1
82004,2
187640,1
790339,2
760264,2
34404,2
387284,2
111495,-1
263613,0
811478,2
615025,1
709431,1
815398,2
429819,2
55201,1
918786,2
505250,2
811168,1
616510,0
810332,2
778191,-1
644140,1
614087,1
350693,1
224411,1
187760,1
673695,1
624957,2
682615,2
674916,2
404402,2
53072,2
48112,1
785837,2
184816,1
230210,1
915999,0
376465,2
194186,2
106745,2
992715,2
274295,-1
841614,2
855159,2
369248,1
400854,2
232119,1
770087,2
61801,1
582837,2
696188,1
710747,1
943396,-1
943553,1
957958,-1
170910,1
680524,1
565587,1
749902,2
748072,-1
937512,1
130999,1
342929,1
406526,2
281624,2
111021,2
898463,1
920547,1
300268,2
6377,1
150851,2
836682,2
975094,0
303263,1
469044,2
826563,0
879918,1
803773,2
535044,1
129239,-1
123544,2
955118,1
763466,2
302824,1
970253,1
536636,1
225644,1
901410,2
976357,2
276425,2
698782,2
476182,1
560795,-1
734099,1
874279,1
528799,1
844516,2
42001,1
729333,1
910929,2
436637,2
539943,2
158515,2
913083,2
196246,2
312900,2
247152,1
621919,1
72893,1
989727,-1
828411,2
231642,0
294532,1
322655,2
238643,2
226893,1
22945,1
667052,-1
330901,1
893735,2
844155,2
598545,1
792602,2
81394,2
79720,1
450891,1
689110,2
603282,1
151774,2
427833,1
514030,2
450842,1
663940,2
289537,1
93580,1
999485,1
16012,2
602434,2
128526,-1
567878,2
311040,1
397558,2
659249,2
732039,2
257083,1
653366,2
764741,1
240417,2
941193,1
249928,1
355194,2
466127,1
986184,1
194736,2
193995,1
630191,2
467505,1
385475,-1
537515,1
689188,2
629787,2
125791,2
873126,2
634159,2
5824,-1
626130,0
710596,2
739055,1
584269,1
930286,2
803604,2
902313,2
365571,1
418391,1
260874,2
53754,1
406691,2
958946,1
135258,1
349414,2
988959,-1
954431,1
985836,1
698510,2
509363,2
625498,1
896827,1
393734,1
326465,2
856169,2
404748,2
330862,2
455496,1
571982,1
298506,2
98423,1
660483,2
219919,2
967026,2
640859,2
574291,0
673739,1
490703,2
811513,2
357267,1
366205,2
47116,2
41555,1
666135,1
997640,2
381416,2
168327,1
492253,2
422735,2
667117,1
202823,1
10908,1
366599,1
394665,2
734589,2
210821,2
191243,1
435686,2
7931,2
331666,2
998608,1
598170,2
981822,1
349039,-1
131708,2
440962,1
719287,2
866736,2
793383,1
486705,1
206701,2
812095,2
813429,1
300273,1
246003,2
357693,2
127689,2
554542,1
713892,2
855661,2
413022,2
204680,2
865502,1
70808,2
542694,2
521642,1
90760,2
599952,2
116224,2
781730,1
222272,2
520111,2
470642,1
241795,2
585620,2
969978,2
800466,2
665096,1
59084,2
813349,2
312981,1
965523,2
921337,1
791417,2
472174,1
514550,2
418510,1
344814,2
555242,1
603943,1
996818,1
518736,1
194144,1
548422,2
781735,1
90786,1
3051,1
402995,1
224269,1
891634,2
661409,2
776823,1
773037,2
716592,2
709740,-1
230435,2
105775,2
277235,2
323839,1
485009,2
991522,2
421384,1
407930,1
499185,1
634042,2
281534,1
29564,2
777475,1
73475,1
924278,2
945887,1
133825,2
750622,1
340947,2
477970,-1
841038,1
331429,2
861934,2
117689,2
231985,2
452498,-1
147151,2
402278,2
515529,1
816064,1
320416,1
674363,2
45153,1
294203,2
69149,2
892557,2
714218,1
374533,2
799765,-1
406896,0
493645,2
77622,2
351139,2
598383,2
437099,-1
811260,2
289021,1
411748,2
834122,1
531633,2
138830,2
855031,2
621398,1
591179,2
665535,-1
625048,2
395927,-1
819363,1
226513,2
230277,2
217668,2
646356,2
585846,1
320140,2
7769,2
128883,2
930716,1
52091,2
865029,2
678269,1
646896,2
151820,1
126071,-1
390635,0
846830,2
903429,1
552575,1
51238,1
398685,1
442076,1
245264,1
1847,2
800950,1
236737,1
371083,2
288557,2
645411,0
582358,2
105065,1
105707,-1
487304,1
966654,0
367823,2
649275,1
29185,2
172119,2
685650,2
173254,1
287735,1
97811,1
838235,2
254835,1
318905,-1
259043,2
381017,1
649757,1
529954,1
663529,1
423720,-1
22777,1
766694,1
166583,1
282634,0
353764,1
461317,2
31680,2
998009,2
491318,2
970330,1
476860,2
415960,1
937064,1
935085,1
863837,0
166987,2
65621,1
486600,1
389265,1
151202,2
906908,1
98725,2
741135,1
184479,1
364623,2
289083,2
101465,2
877671,2
414975,1
819137,2
162715,2
889367,1
682050,1
468148,1
276721,1
809015,2
82904,2
629958,1
282539,-1
576641,1
721032,1
985863,2
351847,1
102182,1
432256,1
810959,2
339263,2
426325,1
634147,2
43694,1
693219,2
840612,0
292313,2
459823,1
458700,-1
886294,2
72399,2
838493,1
239467,1
966716,2
88590,1
270660,2
612857,1
481502,1
953534,2
399293,2
325715,2
412226,1
817566,1
610516,1
921902,1
279576,2
164195,2
233989,2
650411,2
531313,2
4333,1
643985,2
556079,1
362728,2
619584,2
498930,2
711047,2
280183,2
710884,1
669728,2
873903,2
133051,1
580652,1
122184,2
297918,2
443350,1
942345,-1
487311,2
624290,2
462841,1
682584,1
86801,1
614098,1
71036,-1
603798,1
539219,1
571734,1
891254,1
16967,2
366465,2
468888,1
755956,2
854237,1
929586,2
972465,1
47414,2
237511,2
473045,1
719760,2
3380,2
915945,2
746072,2
793658,2
718346,1
991582,2
186975,1
544544,2
598757,2
352182,2
799769,-1
285144,2
406272,2
92988,1
36673,2
558989,2
261633,2
239960,-1
938879,2
638143,2
162574,1
78388,1
966667,1
865944,1
972181,2
946851,1
214800,1
728032,2
600651,2
728584,1
706681,2
589739,1
450581,1
47561,1
401905,1
800981,1
589183,-1
222534,2
357670,2
923142,1
497636,2
443455,2
730705,2
830855,1
255556,2
961712,1
589379,-1
956735,1
216207,1
650019,1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,1
788872,1
870974,2
591870,2
568912,2
789519,1
731488,-1
244090,1
735125,2
764484,1
646717,1
31157,1
152232,0
414280,1
587546,2
821756,2
373215,1
826764,1
733307,1
596788,2
57392,-1
761256,1
586312,1
93389,1
93917,2
73551,2
165581,0
156791,-1
823794,2
63392,1
182207,2
829750,1
101290,2
639078,1
960964,2
884242,2
333194,1
180605,2
724302,2
464585,2
857134,2
289751,1
746574,2
5343,1
477522,2
446879,2
546541,1
732463,2
380608,2
336640,-1
52477,1
194507,1
538733,2
622382,1
758067,2
969245,-1
6204,2
360927,1
733862,1
254831,1
312789,1
683632,2
698155,1
581241,2
685887,2
495618,1
98564,-1
422534,1
378882,1
175872,2
135908,2
840249,1
37433,1
231996,2
573211,1
703385,2
11101,1
819890,2
572492,1
120502,2
146930,1
913546,1
808868,1
383788,2
629338,2
429250,0
327253,-1
233323,2
754966,1
5107,2
285700,1
997597,-1
605325,1
181468,1
921776,1
131890,1
727491,1
407368,0
720318,1
521215,2
699505,-1
260605,1
4496,1
162556,1
283270,-1
631070,1
343853,2
195609,2
729294,2
342029,2
31305,2
974349,1
827385,1
110637,1
330981,2
716213,-1
673772,1
533976,1
467243,1
671317,2
232183,2
489015,2
356158,2
988748,2
240002,-1
873392,1
345670,1
356761,2
530584,1
177001,1
525148,2
347083,1
784269,2
420686,2
918830,2
550616,1
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,2
832328,1
239449,2
467995,2
467450,2
127162,1
477381,1
58715,-1
701473,1
893061,2
335217,1
909071,2
471885,2
164325,1
875446,2
366749,2
625267,2
805316,0
779520,2
967449,1
39093,2
306078,1
983065,1
106475,2
380508,2
236562,2
589848,1
741895,2
204042,1
238985,2
468940,2
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,1
250852,2
511144,1
985030,1
5045,1
962371,2
179695,1
571674,1
708517,1
949891,2
451267,2
463572,2
527910,1
446310,1
105414,2
18138,2
653784,2
331838,1
650762,1
826394,2
164947,1
871573,2
737732,1
78892,1
950200,1
484870,2
382863,2
155451,1
361880,1
625561,2
675442,2
113514,1
19397,2
718093,2
428411,1
908602,1
595852,1
866548,1
516734,1
203690,2
457889,0
42699,1
564817,1
519244,1
634222,1
851947,1
925224,1
776585,1
603969,2
848121,1
745737,1
706675,1
891427,2
311901,1
190297,1
782363,1
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,2
232219,2
224076,1
945898,2
564911,2
343688,2
371908,1
627574,2
180485,2
249763,2
651375,1
660951,2
657758,2
237867,1
782819,2
791928,2
294609,1
850390,2
396547,1
142830,2
250983,2
443938,1
831490,1
418267,2
860398,-1
763872,-1
574726,1
142336,2
213055,2
455829,1
656699,1
171902,1
350128,2
714025,1
17420,1
44772,0
643168,0
704610,1
820523,1
37607,1
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,2
106516,2
187412,1
530662,1
969059,1
233113,2
881485,1
396578,1
722776,2
69263,1
783056,2
29053,2
45878,1
845042,2
78628,2
899274,2
485857,2
914284,2
590949,1
286808,2
449133,2
145375,1
769261,2
769524,2
968896,1
313839,2
775822,2
293312,-1
495182,-1
896063,1
2325,1
795486,2
135329,2
885345,1
703319,0
595781,1
243128,1
589175,2
473007,2
145261,1
942956,1
524966,2
713766,2
440834,2
94839,-1
730063,1
120270,1
73612,1
432813,2
317254,1
149855,0
588233,2
860852,2
762132,1
694699,1
357323,2
617071,2
909332,1
460019,1
175290,1
845224,1
77234,2
337929,-1
846396,2
515567,1
365305,2
410068,2
123198,1
287376,1
799250,0
744900,1
505135,2
380314,1
272452,2
164506,1
825234,2
959388,2
502275,1
663775,1
515364,-1
29777,1
857998,2
930993,2
225367,2
299046,2
54060,1
153537,2
77959,2
238755,1
913486,1
14443,2
604691,2
56693,-1
397430,1
292158,1
263045,2
686702,2
111969,2
575864,2
592714,2
788130,1
283215,2
463455,1
84395,1
111750,1
930512,1
582792,1
172215,1
856082,1
788739,2
509947,2
407486,1
93916,1
49777,2
794018,-1
448173,1
461282,1
44346,2
505510,2
782839,2
104045,1
568580,1
758553,1
53400,2
441214,1
953386,1
143711,1
120075,2
215972,1
439116,2
186431,-1
593449,2
607278,1
582945,2
922510,1
767792,2
795952,2
944860,1
444063,1
865922,2
752668,1
977914,1
252208,2
772954,1
254837,1
237616,2
371131,2
343754,2
449316,2
185570,2
47008,2
19133,2
375376,2
578099,2
763558,2
162367,1
690491,2
698617,1
620254,1
217118,2
232363,2
816170,2
449825,-1
672636,1
179091,1
231038,1
291804,2
710495,1
553086,1
323962,2
581600,1
704427,2
438734,2
209379,2
415615,1
284806,2
310499,1
346116,2
771257,1
129670,1
532461,1
847765,1
541807,1
151102,2
301061,2
920481,1
223008,2
804457,2
577544,0
724299,1
615253,1
414925,1
905949,2
633508,2
270235,1
560973,1
337725,2
307063,2
248899,1
693471,1
32083,2
581827,2
447640,2
862171,1
263238,1
177423,2
556777,1
814230,2
34166,1
355856,1
961882,2
762704,1
602494,2
34702,2
715552,1
355679,2
854686,2
171389,-1
820375,2
752605,1
923279,1
150302,1
444048,1
772347,2
707363,2
43036,2
31741,1
902354,2
732442,-1
691266,2
115042,-1
522188,2
815935,2
621337,1
933944,2
545889,1
639168,1
655821,2
217577,2
988338,1
310934,1
384173,2
850427,2
614699,2
146362,1
58112,2
466658,1
798525,2
569963,1
434900,2
51794,1
373733,2
78426,1
591624,2
376278,1
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,1
657699,2
792471,1
687325,2
184414,1
160393,2
846792,2
615738,1
988164,1
487047,2
469101,-1
804088,2
981726,2
661325,2
395935,1
404054,1
336290,1
458596,2
721106,1
837210,2
370613,1
123115,2
306643,2
666144,2
108718,2
319332,1
579193,1
358166,1
141738,1
260609,2
581967,2
132595,2
488092,1
392202,2
315476,2
205530,-1
659291,2
436218,2
90685,1
142415,1
24934,1
409382,1
920431,2
796763,2
845251,2
388243,1
604797,-1
152641,1
248936,1
938144,2
424611,2
329124,1
665784,2
640825,2
163428,2
556966,2
462236,2
940585,1
836959,2
203375,1
254557,1
980954,1
24797,2
281199,1
574766,2
887404,1
291525,2
649648,1
753473,2
305074,1
328063,2
567452,1
195871,1
540520,1
875626,1
672918,2
17142,1
644643,0
558196,1
718420,1
941514,2
142228,2
114046,2
201727,1
432369,2
387738,1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,2
656852,2
746973,1
443873,2
946854,1
206666,2
329798,0
494754,0
964787,1
992585,2
626550,0
338140,1
86710,2
880166,2
461185,2
840127,1
909823,1
347835,2
41851,1
429019,2
822696,1
398282,0
939362,0
44160,2
193712,1
628281,1
489292,2
616565,2
347410,2
17963,2
76228,1
601837,-1
569634,2
57381,2
120440,2
34596,2
28256,2
499154,1
352917,2
642374,2
597069,2
830957,2
317312,2
827075,2
588394,1
706639,2
182537,2
16854,1
443398,1
434602,1
554528,2
30214,1
171137,1
875060,1
961114,2
246680,2
244205,1
552594,1
726305,-1
354750,1
71830,2
345645,1
212044,1
200267,1
942846,2
174493,2
333002,2
146187,1
793908,2
496143,1
966647,1
323,2
803875,2
402047,1
534219,2
703000,1
671584,2
559320,2
188050,2
887516,1
645866,1
466328,2
415728,1
503003,2
298164,1
633000,-1
512067,1
235641,1
343381,1
733240,2
136832,2
389026,1
852347,-1
25002,1
294027,1
648266,2
810469,2
224435,1
952397,1
12004,1
185013,1
486832,1
86045,1
133514,1
799864,0
781356,2
866735,1
788791,2
907298,2
930620,-1
580848,1
438124,1
400009,1
956741,2
748695,2
831576,1
683218,2
531715,1
555874,2
672398,2
293081,2
506419,1
776853,2
857439,1
860763,1
169809,2
410150,1
776743,1
830459,1
612043,2
247011,1
404518,2
997644,0
111741,2
921727,2
921922,1
349946,2
632649,2
10315,1
448017,1
561814,-1
88851,1
317861,2
419424,2
185650,2
931895,2
893553,2
159886,1
48509,2
697646,1
260134,1
958366,1
497671,2
890683,2
219061,1
50736,2
742031,1
431195,1
159717,2
641424,2
423512,2
229137,1
798844,1
693406,2
371036,2
211835,1
757133,1
937342,2
977747,2
333823,2
669775,1
260295,2
677043,1
477036,2
194820,2
833593,1
737103,2
838487,0
14362,2
433532,1
375715,2
274541,2
115978,1
905000,2
343053,2
168437,2
794305,2
149132,2
255482,0
786652,1
18795,1
261144,2
2575,1
477704,1
645226,1
613988,2
141972,2
863542,1
922667,2
419431,2
960388,1
853322,2
622813,2
785330,1
810188,1
53815,2
818404,2
747464,2
754308,1
128943,0
996229,1
964585,2
959469,1
354761,1
102989,2
67926,1
122021,1
549342,2
446441,2
196355,2
589487,1
70611,2
683684,1
978725,2
13287,1
809747,2
838185,1
647188,2
616174,-1
754798,1
620739,1
644772,-1
96841,2
818549,2
24845,2
397713,2
924727,1
164077,1
442722,2
583077,1
840571,2
415337,1
148578,2
239214,1
521908,2
947679,1
227844,1
701507,0
617736,1
509196,2
585430,2
839425,1
414230,2
916592,2
705572,1
282147,2
201741,0
464689,2
506099,1
315331,1
258435,1
910541,1
394712,1
424092,1
204080,1
744870,2
644004,2
107636,1
661174,1
19909,2
927163,1
358829,2
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,-1
419439,2
254018,2
980316,2
849752,2
601238,1
763081,2
767129,1
292040,2
800470,1
408830,1
902403,2
495974,1
97966,2
612358,1
601862,2
484009,-1
24147,2
545781,2
404273,2
459068,1
706804,2
570687,1
611072,-1
985616,2
164701,2
599031,2
291016,2
871590,2
375923,2
625713,2
544267,2
597520,1
201908,1
779450,2
41388,1
324210,1
527518,2
995095,2
68508,2
645526,1
803925,1
310865,1
243590,-1
739831,1
838039,2
93918,2
115526,2
164262,2
727311,1
735220,1
468210,-1
689122,1
53596,2
799186,2
101084,1
30439,1
810252,1
821303,2
292964,2
302407,2
271892,2
732321,2
447410,1
803265,-1
196513,2
365268,-1
202213,2
325954,2
969878,1
626863,2
549662,2
583897,2
81079,2
74615,1
390771,2
921683,1
260545,2
746062,-1
523766,2
369387,1
387902,0
407975,1
843647,2
668518,2
259924,-1
823007,2
133194,2
999383,1
844853,1
811166,-1
700248,2
312802,2
703577,2
842529,1
133240,1
637996,1
242561,2
970006,2
651603,-1
339673,1
675644,1
793976,1
162961,2
469570,2
681176,2
887401,2
891406,2
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,2
864765,2
266087,1
41710,2
112134,2
513080,1
452254,1
564272,2
876098,-1
273845,2
343129,2
622330,2
296515,2
199651,1
265010,1
124863,-1
619557,2
500287,2
366450,2
626887,2
426254,2
535685,1
617761,2
616786,2
863271,2
516407,2
148449,2
849472,1
665945,1
479060,1
736724,1
288008,1
638394,1
779022,1
951766,1
535506,2
202738,2
863224,2
870370,1
721194,2
981141,2
252336,1
77169,1
68528,2
38903,1
256464,2
11425,2
898966,2
860813,1
873715,1
81184,2
106630,2
203802,-1
904553,2
793878,2
727291,2
659013,1
170414,1
545030,2
935399,0
720843,1
24407,2
368110,1
503818,1
556178,1
905326,1
337724,2
69700,1
114542,2
160079,2
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,1
263883,1
296398,1
566777,2
158516,1
764934,2
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,2
814343,1
988637,1
880191,0
280042,1
630479,0
46849,2
667139,1
445425,2
136052,-1
811010,2
170283,1
900662,-1
493441,1
94212,2
753640,2
312169,2
202533,1
102614,1
619990,1
86350,2
63121,1
121852,0
600352,2
124929,1
75897,1
574497,2
24804,2
596222,1
906004,1
539619,1
110125,-1
448051,2
790726,1
822650,2
381243,2
730979,1
936649,2
587095,1
612202,2
429050,1
700694,1
851416,1
